Unnamed: 0,listing_url,last_scraped,description,host_url,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_verifications,host_identity_verified,neighbourhood,neighbourhood_cleansed,property_type,room_type,amenities,has_availability,calendar_last_scraped,first_review,last_review,license,instant_bookable,id,host_id,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,room_type_encoded
277,https://www.airbnb.com/rooms/5838525,2024-09-05,"**During COVID 19 event** this property will not accept instant booking and bookings must be made for a minimum of 2 consecutive nights.  The dorm will not be shared among separate parties.<br />Close to Port Arthur & 3 Capes Walks, our share house is set among tall trees by the edge of a bay.  One shared, mixed, 4 bed dorm room & one double room share kitchen, lounge & bathroom.  Free wifi.<br />Might have beds when none show - call or enquire",https://www.airbnb.com/users/show/24821505,2014-12-14,No hay tiempo de respuesta,No hay porcentaje de respuesta,No hay porcentaje de aceptacion,f,"['email', 'phone']",f,Neighborhood highlights,Tasman,Shared room in hostel,Shared room,"[""Dishes and silverware"", ""TV"", ""Microwave"", ""Heating"", ""Free parking on premises"", ""Wifi"", ""Air conditioning"", ""Cooking basics"", ""Host greets you"", ""Backyard"", ""Kitchen"", ""BBQ grill"", ""Stove"", ""Smoke alarm"", ""Refrigerator"", ""Essentials"", ""Fire extinguisher"", ""Waterfront"", ""Hot water""]",t,2024-09-05,2015-04-01,2020-03-19,No cuenta con licencia,f,5838525,24821505.0,2.0,2.0,4.0,1.0,1.0,3.0,200.0,2.0,5.0,0,38.81,61.53,217.37,59.38,0.0,0.0,4.89,4.89,4.96,4.96,4.92,2.0,0.0,0.0,0.0,2.97,4
876,https://www.airbnb.com/rooms/16664089,2024-09-05,"My place is close to Shopping centre, bus stop, Wet island, Cataract Gorge. My place is good for solo adventurers.",https://www.airbnb.com/users/show/55589584,2016-01-21,No hay tiempo de respuesta,No hay porcentaje de respuesta,No hay porcentaje de aceptacion,f,"['email', 'phone']",f,neighborhood not highlighted,West Tamar,Shared room in hostel,Shared room,"[""Heating"", ""Dryer"", ""Free parking on premises"", ""Wifi"", ""TV"", ""Kitchen"", ""Washer"", ""Hangers"", ""Smoke alarm"", ""First aid kit"", ""Fire extinguisher""]",t,2024-09-05,2017-07-11,2019-02-05,No cuenta con licencia,t,16664089,55589584.0,2.0,4.0,1.0,1.0,1.0,3.0,200.0,1.0,1125.0,0,38.81,61.53,217.37,13.0,0.0,0.0,4.93,4.91,4.97,4.96,4.92,2.0,0.0,0.0,0.0,0.15,4
2274,https://www.airbnb.com/rooms/35131120,2024-09-05,"Sunny place with modern kitchen and bathroom. Open plan living space with a heat pump. <br /><br />There's 1 off-street parking if you have a car, there's a bus stop very close as well. <br /><br />Only 15 minutes drive to the city and 10 minutes to MONA. 5 minutes drive to Moonah Centre with all kinds of restaurants, bars and supermarkets. <br /><br />I also have a very friendly cat named Dollar, he would like you to pat and play with him.",https://www.airbnb.com/users/show/264618043,2019-05-27,No hay tiempo de respuesta,No hay porcentaje de respuesta,No hay porcentaje de aceptacion,f,['phone'],f,Neighborhood highlights,Glenorchy,Shared room in home,Shared room,"[""Heating"", ""Free parking on premises"", ""Wifi"", ""TV"", ""Air conditioning"", ""Kitchen"", ""Washer"", ""Hangers"", ""Hair dryer"", ""Iron""]",t,2024-09-05,2019-06-28,2019-11-19,Exempt: This listing falls under the 'home sharing' exemption,f,35131120,264618043.0,1.0,2.0,1.0,1.0,1.0,3.0,200.0,1.0,1125.0,0,38.81,61.53,217.37,11.0,0.0,0.0,4.93,4.91,4.97,5.0,4.92,1.0,0.0,0.0,0.0,0.17,4
2497,https://www.airbnb.com/rooms/39472748,2024-09-05,2 Bedrooms for Shared Accomodation Next to Swan Park Reserve. <br />15min drive to MONA<br />Fruit picking farms nearby<br />25min to Hobart Airport<br />20min to Hobart City Center<br /><br />TENT SITE available too,https://www.airbnb.com/users/show/236629443,2019-01-14,No hay tiempo de respuesta,No hay porcentaje de respuesta,No hay porcentaje de aceptacion,f,"['email', 'phone']",t,Neighborhood highlights,Brighton,Shared room in home,Shared room,"[""Dishes and silverware"", ""Bathtub"", ""TV"", ""Hangers"", ""Game console"", ""Children\u2019s books and toys"", ""Hair dryer"", ""First aid kit"", ""Hot tub"", ""Heating"", ""Free parking on premises"", ""Wifi"", ""Extra pillows and blankets"", ""Waterfront"", ""Exterior security cameras on property"", ""Free street parking"", ""Cooking basics"", ""Coffee maker"", ""Oven"", ""Lake access"", ""Long term stays allowed"", ""Washer"", ""Carbon monoxide alarm"", ""Luggage dropoff allowed"", ""Pets allowed"", ""Kitchen"", ""Iron"", ""Patio or balcony"", ""Stove"", ""Bed linens"", ""Children\u2019s dinnerware"", ""Smoke alarm"", ""Refrigerator"", ""Essentials"", ""Fire extinguisher"", ""Hot water""]",t,2024-09-05,2019-12-19,2020-02-15,Exempt: This listing falls under the 'home sharing' exemption,f,39472748,236629443.0,1.0,1.0,8.0,1.0,1.0,3.0,200.0,1.0,1125.0,0,38.81,61.53,217.37,11.0,0.0,0.0,4.93,4.91,4.97,4.96,4.92,1.0,0.0,0.0,0.0,0.19,4
2699,https://www.airbnb.com/rooms/41887260,2024-09-05,"Montacute Boutique Bunkhouse is a multi-award winning boutique hostel suitable for backpackers, groups of friends, couples and families. We are located in central Hobart in the historic village of Battery Point. We have double rooms, private bunkrooms and shared bunkrooms as well as shared facilities including a large kitchen, dining room, lounge room, balcony, deck, garden, coin laundry. FREE wifi, luggage storage, parking and BBQ.",https://www.airbnb.com/users/show/311006367,2019-11-20,within an hour,100%,100%,t,"['email', 'phone']",t,Neighborhood highlights,Hobart,Shared room in hostel,Shared room,"[""Heating"", ""Dryer"", ""Free parking on premises"", ""Wifi"", ""Kitchen"", ""Stove"", ""Washer"", ""Smoke alarm"", ""Hair dryer"", ""Essentials"", ""First aid kit"", ""Fire extinguisher"", ""Microwave""]",t,2024-09-05,2020-07-08,2024-03-11,"Exempt: This listing is a hotel, motel, or caravan park",t,41887260,[phone].0,6.0,7.0,1.0,1.22,1.0,4.0,210.09,1.0,1125.0,27,50.0,79.0,227.0,27.0,4.0,0.0,4.89,4.91,4.93,4.96,4.89,6.0,0.0,0.0,0.0,0.53,4
2700,https://www.airbnb.com/rooms/41889417,2024-09-05,"Montacute Boutique Bunkhouse is a multi-award winning boutique hostel suitable for backpackers, groups of friends, couples and families. We are located in central Hobart in the historic village of Battery Point. We have double rooms, private bunkrooms and shared bunkrooms as well as shared facilities including a large kitchen, dining room, lounge room, balcony, deck, garden, coin laundry. FREE wifi, luggage storage, parking, and BBQ.",https://www.airbnb.com/users/show/311006367,2019-11-20,within an hour,100%,100%,t,"['email', 'phone']",t,Neighborhood highlights,Hobart,Shared room in hostel,Shared room,"[""Dishes and silverware"", ""Hair dryer"", ""First aid kit"", ""Microwave"", ""Heating"", ""Free parking on premises"", ""Wifi"", ""Cooking basics"", ""Dryer"", ""Oven"", ""Washer"", ""Backyard"", ""Kitchen"", ""Patio or balcony"", ""Stove"", ""Smoke alarm"", ""Refrigerator"", ""Essentials"", ""Fire extinguisher"", ""Hot water""]",t,2024-09-05,2020-02-19,2024-06-20,"Exempt: This listing is a hotel, motel, or caravan park",t,41889417,[phone].0,6.0,7.0,1.0,1.22,1.0,3.0,210.09,1.0,1125.0,21,48.0,77.0,225.0,26.0,2.0,0.0,4.85,4.91,4.97,4.96,4.92,6.0,0.0,0.0,0.0,0.47,4
2715,https://www.airbnb.com/rooms/42073119,2024-09-05,"Montacute Boutique Bunkhouse is a multi-award winning boutique hostel suitable for backpackers, groups of friends, couples and families. We are located in central Hobart in the historic village of Battery Point. We have double rooms, private bunkrooms and shared bunkrooms as well as shared facilities including a large kitchen, dining room, lounge room, balcony, deck, garden, coin laundry. FREE wifi, luggage storage, parking, and BBQ. Please note all bathrooms are shared.",https://www.airbnb.com/users/show/311006367,2019-11-20,within an hour,100%,100%,t,"['email', 'phone']",t,Neighborhood highlights,Hobart,Shared room in hostel,Shared room,"[""Heating"", ""Dryer"", ""Free parking on premises"", ""Wifi"", ""Kitchen"", ""Washer"", ""Smoke alarm"", ""Hair dryer"", ""Essentials"", ""First aid kit"", ""Fire extinguisher""]",t,2024-09-05,2020-02-28,2024-05-24,"Exempt: This listing is a hotel, motel, or caravan park",t,42073119,[phone].0,6.0,7.0,1.0,1.22,1.0,6.0,210.09,1.0,1125.0,29,56.0,86.0,221.0,59.0,7.0,0.0,4.78,4.8,4.97,4.96,4.95,6.0,0.0,0.0,0.0,1.07,4
2716,https://www.airbnb.com/rooms/42073656,2024-09-05,"Montacute Boutique Bunkhouse is a multi-award winning boutique hostel suitable for backpackers, groups of friends, couples and families. We are located in central Hobart in the historic village of Battery Point. We have double rooms, private bunkrooms and shared bunkrooms as well as shared facilities including a large kitchen, dining room, lounge room, balcony, deck, garden, coin laundry. FREE wifi, luggage storage, parking, and BBQ. Please note all bathrooms are shared.",https://www.airbnb.com/users/show/311006367,2019-11-20,within an hour,100%,100%,t,"['email', 'phone']",t,Neighborhood highlights,Hobart,Shared room in hostel,Shared room,"[""Heating"", ""Dryer"", ""Free parking on premises"", ""Wifi"", ""Kitchen"", ""Washer"", ""Smoke alarm"", ""Hair dryer"", ""Essentials"", ""First aid kit"", ""Fire extinguisher"", ""Hot water""]",t,2024-09-05,2020-02-08,2024-07-22,"Exempt: This listing is a hotel, motel, or caravan park",t,42073656,[phone].0,6.0,7.0,1.0,1.22,1.0,8.0,210.09,1.0,1125.0,30,57.0,87.0,221.0,82.0,28.0,0.0,4.91,4.74,4.88,4.96,4.93,6.0,0.0,0.0,0.0,1.47,4
2742,https://www.airbnb.com/rooms/42440411,2024-09-05,"Bed in 4 Share Mixed Room includes Single bunk beds, linen and locker (own padlock required), bed light, heating, key card security and private ensuite bathroom shared with other room guests (both male and female). <br /><br />We offer a range of multi-share rooms or private rooms.",https://www.airbnb.com/users/show/195296869,2018-06-12,within an hour,100%,100%,f,['phone'],t,Neighborhood highlights,Hobart,Shared room in hostel,Shared room,"[""Carbon monoxide alarm"", ""Dryer"", ""Wifi"", ""Kitchen"", ""Air conditioning"", ""Washer"", ""Smoke alarm"", ""Baby safety gates"", ""Babysitter recommendations""]",t,2024-09-05,2021-03-20,2024-08-04,"Exempt: This listing is a hotel, motel, or caravan park",t,42440411,[phone].0,4.0,5.0,1.0,1.0,1.0,2.0,210.09,1.0,1125.0,28,58.0,88.0,314.0,38.0,10.0,0.0,4.93,4.91,4.89,4.96,4.89,1.0,0.0,0.0,0.0,0.9,4
